###### VER 2.0 ######

#OTA_INFO
OTA_TRACE_ID_OFFSET, 0, 4
OTA_SIM_IDX_OFFSET, 6, 2
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(97517663), OTA_MSG_OFFSET, 19
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[2].sbCqiCw0[4], 618, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[2].sbCqiCw0[5], 619, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[2].sbCqiCw0[6], 620, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[2].sbCqiCw0[7], 621, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[2].sbCqiCw0[8], 622, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[2].sbCqiCw0[9], 623, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[2].sbCqiCw0[10], 624, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[2].sbCqiCw0[11], 625, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[2].sbCqiCw0[12], 626, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[3].sbCqiCw0[0], 654, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[3].sbCqiCw0[1], 655, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[3].sbCqiCw0[2], 656, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[3].sbCqiCw0[3], 657, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[3].sbCqiCw0[4], 658, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[3].sbCqiCw0[5], 659, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[3].sbCqiCw0[6], 660, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[3].sbCqiCw0[7], 661, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[3].sbCqiCw0[8], 662, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[3].sbCqiCw0[9], 663, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[3].sbCqiCw0[10], 664, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[3].sbCqiCw0[11], 665, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[3].sbCqiCw0[12], 666, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[0].sbCqiCw0[0], 698, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[0].sbCqiCw0[1], 699, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[0].sbCqiCw0[2], 700, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[0].sbCqiCw0[3], 701, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[0].sbCqiCw0[4], 702, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[0].sbCqiCw0[5], 703, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[0].sbCqiCw0[6], 704, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[0].sbCqiCw0[7], 705, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[0].sbCqiCw0[8], 706, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[0].sbCqiCw0[9], 707, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[0].sbCqiCw0[10], 708, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[0].sbCqiCw0[11], 709, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[0].sbCqiCw0[12], 710, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[1].sbCqiCw0[0], 738, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[1].sbCqiCw0[1], 739, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[1].sbCqiCw0[2], 740, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[1].sbCqiCw0[3], 741, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[1].sbCqiCw0[4], 742, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[1].sbCqiCw0[5], 743, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[1].sbCqiCw0[6], 744, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[1].sbCqiCw0[7], 745, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[1].sbCqiCw0[8], 746, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[1].sbCqiCw0[9], 747, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[1].sbCqiCw0[10], 748, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[1].sbCqiCw0[11], 749, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[1].sbCqiCw0[12], 750, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[2].sbCqiCw0[0], 778, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[2].sbCqiCw0[1], 779, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[2].sbCqiCw0[2], 780, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[2].sbCqiCw0[3], 781, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[2].sbCqiCw0[4], 782, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[2].sbCqiCw0[5], 783, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[2].sbCqiCw0[6], 784, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[2].sbCqiCw0[7], 785, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[2].sbCqiCw0[8], 786, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[2].sbCqiCw0[9], 787, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[2].sbCqiCw0[10], 788, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[2].sbCqiCw0[11], 789, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[2].sbCqiCw0[12], 790, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[3].sbCqiCw0[0], 818, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[3].sbCqiCw0[1], 819, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[3].sbCqiCw0[2], 820, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[3].sbCqiCw0[3], 821, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[3].sbCqiCw0[4], 822, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[3].sbCqiCw0[5], 823, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[3].sbCqiCw0[6], 824, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[3].sbCqiCw0[7], 825, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[3].sbCqiCw0[8], 826, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[3].sbCqiCw0[9], 827, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[3].sbCqiCw0[10], 828, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[3].sbCqiCw0[11], 829, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[4].csiRpt[3].sbCqiCw0[12], 830, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[0].sbCqiCw0[0], 862, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[0].sbCqiCw0[1], 863, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[0].sbCqiCw0[2], 864, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[0].sbCqiCw0[3], 865, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[0].sbCqiCw0[4], 866, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[0].sbCqiCw0[5], 867, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[0].sbCqiCw0[6], 868, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[0].sbCqiCw0[7], 869, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[0].sbCqiCw0[8], 870, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[0].sbCqiCw0[9], 871, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[0].sbCqiCw0[10], 872, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[0].sbCqiCw0[11], 873, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[0].sbCqiCw0[12], 874, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[1].sbCqiCw0[0], 902, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[1].sbCqiCw0[1], 903, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[1].sbCqiCw0[2], 904, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[1].sbCqiCw0[3], 905, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[1].sbCqiCw0[4], 906, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[1].sbCqiCw0[5], 907, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[1].sbCqiCw0[6], 908, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[1].sbCqiCw0[7], 909, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[1].sbCqiCw0[8], 910, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[1].sbCqiCw0[9], 911, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[1].sbCqiCw0[10], 912, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[1].sbCqiCw0[11], 913, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[1].sbCqiCw0[12], 914, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[2].sbCqiCw0[0], 942, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[2].sbCqiCw0[1], 943, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[2].sbCqiCw0[2], 944, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[2].sbCqiCw0[3], 945, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[2].sbCqiCw0[4], 946, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[2].sbCqiCw0[5], 947, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[2].sbCqiCw0[6], 948, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[2].sbCqiCw0[7], 949, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[2].sbCqiCw0[8], 950, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[2].sbCqiCw0[9], 951, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[2].sbCqiCw0[10], 952, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[2].sbCqiCw0[11], 953, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[2].sbCqiCw0[12], 954, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[3].sbCqiCw0[0], 982, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[3].sbCqiCw0[1], 983, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[3].sbCqiCw0[2], 984, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[3].sbCqiCw0[3], 985, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[3].sbCqiCw0[4], 986, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[3].sbCqiCw0[5], 987, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[3].sbCqiCw0[6], 988, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[3].sbCqiCw0[7], 989, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[3].sbCqiCw0[8], 990, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[3].sbCqiCw0[9], 991, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[3].sbCqiCw0[10], 992, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[3].sbCqiCw0[11], 993, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[5].csiRpt[3].sbCqiCw0[12], 994, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[0].sbCqiCw0[0], 1026, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[0].sbCqiCw0[1], 1027, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[0].sbCqiCw0[2], 1028, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[0].sbCqiCw0[3], 1029, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[0].sbCqiCw0[4], 1030, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[0].sbCqiCw0[5], 1031, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[0].sbCqiCw0[6], 1032, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[0].sbCqiCw0[7], 1033, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[0].sbCqiCw0[8], 1034, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[0].sbCqiCw0[9], 1035, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[0].sbCqiCw0[10], 1036, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[0].sbCqiCw0[11], 1037, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[0].sbCqiCw0[12], 1038, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[1].sbCqiCw0[0], 1066, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[1].sbCqiCw0[1], 1067, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[1].sbCqiCw0[2], 1068, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[1].sbCqiCw0[3], 1069, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[1].sbCqiCw0[4], 1070, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[1].sbCqiCw0[5], 1071, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[1].sbCqiCw0[6], 1072, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[1].sbCqiCw0[7], 1073, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[1].sbCqiCw0[8], 1074, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[1].sbCqiCw0[9], 1075, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[1].sbCqiCw0[10], 1076, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[1].sbCqiCw0[11], 1077, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[1].sbCqiCw0[12], 1078, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[2].sbCqiCw0[0], 1106, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[2].sbCqiCw0[1], 1107, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[2].sbCqiCw0[2], 1108, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[2].sbCqiCw0[3], 1109, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[2].sbCqiCw0[4], 1110, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[2].sbCqiCw0[5], 1111, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[2].sbCqiCw0[6], 1112, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[2].sbCqiCw0[7], 1113, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[2].sbCqiCw0[8], 1114, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[2].sbCqiCw0[9], 1115, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[2].sbCqiCw0[10], 1116, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[2].sbCqiCw0[11], 1117, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[2].sbCqiCw0[12], 1118, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[3].sbCqiCw0[0], 1146, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[3].sbCqiCw0[1], 1147, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[3].sbCqiCw0[2], 1148, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[3].sbCqiCw0[3], 1149, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[3].sbCqiCw0[4], 1150, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[3].sbCqiCw0[5], 1151, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[3].sbCqiCw0[6], 1152, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[3].sbCqiCw0[7], 1153, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[3].sbCqiCw0[8], 1154, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[3].sbCqiCw0[9], 1155, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[3].sbCqiCw0[10], 1156, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[3].sbCqiCw0[11], 1157, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[6].csiRpt[3].sbCqiCw0[12], 1158, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[7].csiRpt[0].sbCqiCw0[0], 1190, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[7].csiRpt[0].sbCqiCw0[1], 1191, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[7].csiRpt[0].sbCqiCw0[2], 1192, 1
